mode: atomic
github.com/rlch/scaf/ast.go:125.32,126.36 1 0
github.com/rlch/scaf/ast.go:126.36,128.3 1 0
github.com/rlch/scaf/ast.go:129.2,130.31 2 0
github.com/rlch/scaf/ast.go:130.31,131.12 1 0
github.com/rlch/scaf/ast.go:131.12,142.18 3 0
github.com/rlch/scaf/ast.go:142.18,144.5 1 0
github.com/rlch/scaf/ast.go:146.3,148.16 2 0
github.com/rlch/scaf/ast.go:148.16,150.4 1 0
github.com/rlch/scaf/ast.go:152.2,152.19 1 0
github.com/rlch/scaf/ast.go:173.37,174.9 1 0
github.com/rlch/scaf/ast.go:175.20,176.35 1 0
github.com/rlch/scaf/ast.go:177.23,178.19 1 0
github.com/rlch/scaf/ast.go:179.22,180.18 1 0
github.com/rlch/scaf/ast.go:181.19,182.15 1 0
github.com/rlch/scaf/ast.go:183.13,184.13 1 0
github.com/rlch/scaf/ast.go:185.15,186.13 1 0
github.com/rlch/scaf/ast.go:187.15,188.13 1 0
github.com/rlch/scaf/ast.go:189.16,190.13 1 0
github.com/rlch/scaf/ast.go:191.16,192.13 1 0
github.com/rlch/scaf/ast.go:193.16,194.13 1 0
github.com/rlch/scaf/ast.go:195.16,196.13 1 0
github.com/rlch/scaf/ast.go:197.10,198.12 1 0
github.com/rlch/scaf/ast.go:203.34,205.2 1 0
github.com/rlch/scaf/ast.go:208.42,210.2 1 0
github.com/rlch/scaf/ast.go:213.43,215.2 1 0
github.com/rlch/scaf/ast.go:218.36,220.2 1 0
github.com/rlch/scaf/ast.go:228.39,230.2 1 0
github.com/rlch/scaf/ast.go:243.34,244.23 1 0
github.com/rlch/scaf/ast.go:244.23,246.3 1 0
github.com/rlch/scaf/ast.go:247.2,247.28 1 0
github.com/rlch/scaf/ast.go:252.56,258.2 2 0
github.com/rlch/scaf/ast.go:264.50,268.2 2 0
github.com/rlch/scaf/ast.go:297.28,298.9 1 0
github.com/rlch/scaf/ast.go:299.14,300.13 1 0
github.com/rlch/scaf/ast.go:301.20,302.16 1 0
github.com/rlch/scaf/ast.go:303.23,304.19 1 0
github.com/rlch/scaf/ast.go:305.24,306.26 1 0
github.com/rlch/scaf/ast.go:307.20,309.35 2 0
github.com/rlch/scaf/ast.go:309.35,311.4 1 0
github.com/rlch/scaf/ast.go:313.3,313.11 1 0
github.com/rlch/scaf/ast.go:314.21,316.37 2 0
github.com/rlch/scaf/ast.go:316.37,318.4 1 0
github.com/rlch/scaf/ast.go:320.3,320.11 1 0
github.com/rlch/scaf/ast.go:321.10,322.13 1 0
github.com/rlch/scaf/ast.go:327.33,328.9 1 0
github.com/rlch/scaf/ast.go:329.14,330.16 1 0
github.com/rlch/scaf/ast.go:331.20,332.35 1 0
github.com/rlch/scaf/ast.go:333.23,334.38 1 0
github.com/rlch/scaf/ast.go:335.24,336.46 1 0
github.com/rlch/scaf/ast.go:337.20,338.23 1 0
github.com/rlch/scaf/ast.go:339.21,340.24 1 0
github.com/rlch/scaf/ast.go:341.10,342.15 1 0
github.com/rlch/scaf/ast.go:346.36,348.34 2 0
github.com/rlch/scaf/ast.go:348.34,350.3 1 0
github.com/rlch/scaf/ast.go:352.2,352.46 1 0
github.com/rlch/scaf/ast.go:355.37,357.36 2 0
github.com/rlch/scaf/ast.go:357.36,359.3 1 0
github.com/rlch/scaf/ast.go:361.2,361.46 1 0
github.com/rlch/scaf/config.go:27.46,29.16 2 0
github.com/rlch/scaf/config.go:29.16,31.3 1 0
github.com/rlch/scaf/config.go:33.2,33.29 1 0
github.com/rlch/scaf/config.go:37.45,39.16 2 0
github.com/rlch/scaf/config.go:39.16,41.3 1 0
github.com/rlch/scaf/config.go:43.2,43.23 1 0
github.com/rlch/scaf/config.go:43.23,44.43 1 0
github.com/rlch/scaf/config.go:44.43,48.18 3 0
github.com/rlch/scaf/config.go:48.18,50.5 1 0
github.com/rlch/scaf/config.go:53.3,54.20 2 0
github.com/rlch/scaf/config.go:54.20,56.4 1 0
github.com/rlch/scaf/config.go:58.3,58.15 1 0
github.com/rlch/scaf/config.go:63.51,65.16 2 0
github.com/rlch/scaf/config.go:65.16,67.3 1 0
github.com/rlch/scaf/config.go:69.2,72.16 3 0
github.com/rlch/scaf/config.go:72.16,74.3 1 0
github.com/rlch/scaf/config.go:76.2,76.18 1 0
github.com/rlch/scaf/config.go:81.53,82.40 1 0
github.com/rlch/scaf/config.go:82.40,83.63 1 0
github.com/rlch/scaf/config.go:83.63,85.4 1 0
github.com/rlch/scaf/config.go:88.2,88.18 1 0
github.com/rlch/scaf/dialect.go:61.59,63.2 1 0
github.com/rlch/scaf/dialect.go:66.74,68.9 2 0
github.com/rlch/scaf/dialect.go:68.9,70.3 1 0
github.com/rlch/scaf/dialect.go:72.2,73.16 2 0
github.com/rlch/scaf/dialect.go:73.16,75.3 1 0
github.com/rlch/scaf/dialect.go:77.2,77.32 1 0
github.com/rlch/scaf/dialect.go:86.74,87.45 1 0
github.com/rlch/scaf/dialect.go:87.45,89.3 1 0
github.com/rlch/scaf/dialect.go:91.2,91.65 1 0
github.com/rlch/scaf/dialect.go:95.47,98.2 2 0
github.com/rlch/scaf/dialect.go:101.36,103.29 2 0
github.com/rlch/scaf/dialect.go:103.29,105.3 1 0
github.com/rlch/scaf/dialect.go:107.2,107.14 1 0
github.com/rlch/scaf/format.go:9.30,16.2 4 0
github.com/rlch/scaf/format.go:23.37,25.2 1 0
github.com/rlch/scaf/format.go:27.41,31.2 3 0
github.com/rlch/scaf/format.go:33.35,34.21 1 0
github.com/rlch/scaf/format.go:34.21,36.3 1 0
github.com/rlch/scaf/format.go:39.33,41.2 1 0
github.com/rlch/scaf/format.go:43.43,45.32 1 0
github.com/rlch/scaf/format.go:45.32,47.3 1 0
github.com/rlch/scaf/format.go:50.2,50.30 1 0
github.com/rlch/scaf/format.go:50.30,51.34 1 0
github.com/rlch/scaf/format.go:51.34,53.4 1 0
github.com/rlch/scaf/format.go:55.3,55.19 1 0
github.com/rlch/scaf/format.go:59.2,59.20 1 0
github.com/rlch/scaf/format.go:59.20,60.47 1 0
github.com/rlch/scaf/format.go:60.47,62.4 1 0
github.com/rlch/scaf/format.go:64.3,64.31 1 0
github.com/rlch/scaf/format.go:68.2,68.23 1 0
github.com/rlch/scaf/format.go:68.23,70.3 1 0
github.com/rlch/scaf/format.go:73.2,73.33 1 0
github.com/rlch/scaf/format.go:73.33,74.95 1 0
github.com/rlch/scaf/format.go:74.95,76.4 1 0
github.com/rlch/scaf/format.go:78.3,78.23 1 0
github.com/rlch/scaf/format.go:82.47,83.22 1 0
github.com/rlch/scaf/format.go:83.22,85.3 1 0
github.com/rlch/scaf/format.go:85.8,87.3 1 0
github.com/rlch/scaf/format.go:90.43,92.2 1 0
github.com/rlch/scaf/format.go:94.55,95.21 1 0
github.com/rlch/scaf/format.go:95.21,97.3 1 0
github.com/rlch/scaf/format.go:97.8,97.27 1 0
github.com/rlch/scaf/format.go:97.27,99.3 1 0
